Statistical profiling result from process-no-console.log, (1969 ticks, 521 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   1425   72.4%          /home/nacchogonza/.nvm/versions/node/v15.11.0/bin/node
      1    0.1%          /usr/lib/x86_64-linux-gnu/libc-2.31.so

 [JavaScript]:
   ticks  total  nonlib   name
      4    0.2%    0.7%  LazyCompile: *next /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express/lib/router/index.js:176:16
      3    0.2%    0.6%  LazyCompile: *deserializeObject /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/bson/lib/bson/parser/deserializer.js:43:33
      2    0.1%    0.4%  LazyCompile: *nextTick node:internal/process/task_queues:102:18
      1    0.1%    0.2%  RegExp: ; *([!#$%&'*+.^_`|~0-9A-Za-z-]+) *= *("(?:[\u000b\u0020\u0021\u0023-\u005b\u005d-\u007e\u0080-\u00ff]|\\[\u000b\u0020-\u00ff])*"|[!#$%&'*+.^_`|~0-9A-Za-z-]+) *

 [C++]:
   ticks  total  nonlib   name
      3    0.2%    0.6%  __write
      2    0.1%    0.4%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
      2    0.1%    0.4%  fwrite
      1    0.1%    0.2%  readlink
      1    0.1%    0.2%  pthread_sigmask
      1    0.1%    0.2%  __GI___pthread_mutex_unlock
      1    0.1%    0.2%  __GI___pthread_mutex_lock
      1    0.1%    0.2%  _IO_file_xsputn

 [Summary]:
   ticks  total  nonlib   name
     10    0.5%    1.8%  JavaScript
     12    0.6%    2.2%  C++
    144    7.3%   26.5%  GC
   1426   72.4%          Shared libraries
    521   26.5%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
      1  100.0%    0.1%  TOTAL

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   1425   72.4%  /home/nacchogonza/.nvm/versions/node/v15.11.0/bin/node
    676   47.4%    /home/nacchogonza/.nvm/versions/node/v15.11.0/bin/node
     76   11.2%      LazyCompile: ~<anonymous> file:///home/nacchogonza/Escritorio/backend-mern-clase-32/src/index.js:219:20
     76  100.0%        LazyCompile: ~handle /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express/lib/router/layer.js:86:49
     76  100.0%          LazyCompile: ~next /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express/lib/router/route.js:114:16
     76  100.0%            LazyCompile: ~dispatch /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express/lib/router/route.js:98:45
     32    4.7%      LazyCompile: ~writevGeneric node:internal/stream_base_commons:122:23
     32  100.0%        LazyCompile: ~Socket._writev node:net:779:36
     32  100.0%          LazyCompile: ~doWrite node:internal/streams/writable:404:17
     32  100.0%            LazyCompile: ~clearBuffer node:internal/streams/writable:534:21
     30    4.4%      LazyCompile: ~deserializeObject /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/bson/lib/bson/parser/deserializer.js:43:33
     22   73.3%        LazyCompile: ~deserialize /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/bson/lib/bson/parser/deserializer.js:19:27
     22  100.0%          LazyCompile: ~BSON.deserialize /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/bson/lib/bson/bson.js:134:38
     19   86.4%            LazyCompile: ~parse /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/core/connection/msg.js:172:8
      2    9.1%            LazyCompile: ~parse /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/connect-mongo/node_modules/mongodb/lib/core/connection/msg.js:172:8
      1    4.5%            LazyCompile: ~Response.parse /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/core/connection/commands.js:438:36
      8   26.7%        LazyCompile: ~deserializeObject /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/bson/lib/bson/parser/deserializer.js:43:33
      7   87.5%          LazyCompile: ~deserialize /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/bson/lib/bson/parser/deserializer.js:19:27
      7  100.0%            LazyCompile: ~BSON.deserialize /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/bson/lib/bson/bson.js:134:38
      1   12.5%          LazyCompile: ~deserializeObject /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/bson/lib/bson/parser/deserializer.js:43:33
      1  100.0%            LazyCompile: ~deserialize /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/bson/lib/bson/parser/deserializer.js:19:27
     27    4.0%      LazyCompile: ~pbkdf2Sync node:internal/crypto/pbkdf2:65:20
     19   70.4%        LazyCompile: ~HI /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/core/auth/scram.js:285:12
     19  100.0%          LazyCompile: ~continueScramConversation /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/core/auth/scram.js:116:35
     19  100.0%            LazyCompile: ~<anonymous> /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/core/auth/scram.js:106:50
      8   29.6%        LazyCompile: ~HI /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/connect-mongo/node_modules/mongodb/lib/core/auth/scram.js:285:12
      8  100.0%          LazyCompile: ~continueScramConversation /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/connect-mongo/node_modules/mongodb/lib/core/auth/scram.js:116:35
      8  100.0%            LazyCompile: ~<anonymous> /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/connect-mongo/node_modules/mongodb/lib/core/auth/scram.js:106:50
     19    2.8%      LazyCompile: ~Hash node:internal/crypto/hash:58:14
     19  100.0%        LazyCompile: ~createHash node:crypto:129:20
     10   52.6%          LazyCompile: ~hash /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express-session/index.js:596:14
      6   60.0%            LazyCompile: ~isModified /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express-session/index.js:425:24
      4   40.0%            LazyCompile: ~generate /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express-session/index.js:363:22
      9   47.4%          LazyCompile: ~entitytag /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/etag/index.js:39:20
      9  100.0%            LazyCompile: ~etag /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/etag/index.js:70:15
     18    2.7%      LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:270:27
     18  100.0%        LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:303:29
      3   16.7%          Eval: ~<anonymous> node:internal/child_process:1:1
      3  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:270:27
      2   11.1%          LazyCompile: ~initializeCJSLoader node:internal/bootstrap/pre_execution:413:29
      2  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:21:36
      2   11.1%          Eval: ~<anonymous> node:internal/modules/esm/loader:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:270:27
      2   11.1%          Eval: ~<anonymous> node:internal/modules/cjs/loader:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:270:27
      2   11.1%          Eval: ~<anonymous> node:internal/fs/promises:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:270:27
      1    5.6%          LazyCompile: ~setupChildProcessIpcChannel node:internal/bootstrap/pre_execution:329:37
      1  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:21:36
      1    5.6%          Eval: ~<anonymous> node:net:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:270:27
      1    5.6%          Eval: ~<anonymous> node:internal/process/esm_loader:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:270:27
      1    5.6%          Eval: ~<anonymous> node:internal/modules/package_json_reader:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:270:27
      1    5.6%          Eval: ~<anonymous> node:internal/modules/esm/get_source:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:270:27
      1    5.6%          Eval: ~<anonymous> node:internal/main/run_main_module:1:1
      1    5.6%          Eval: ~<anonymous> node:child_process:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:270:27
     17    2.5%      LazyCompile: ~send /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express/lib/response.js:107:25
     17  100.0%        LazyCompile: ~<anonymous> file:///home/nacchogonza/Escritorio/backend-mern-clase-32/src/index.js:219:20
     17  100.0%          LazyCompile: ~handle /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express/lib/router/layer.js:86:49
     17  100.0%            LazyCompile: ~next /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express/lib/router/route.js:114:16
     16    2.4%      LazyCompile: ~randomFillSync node:internal/crypto/random:104:24
     16  100.0%        LazyCompile: ~randomBytes node:internal/crypto/random:84:21
     16  100.0%          LazyCompile: ~randomBytesSync /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/random-bytes/index.js:72:25
     16  100.0%            LazyCompile: ~uidSync /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/uid-safe/index.js:75:18
     16    2.4%      LazyCompile: *next /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express/lib/router/index.js:176:16
     11   68.8%        LazyCompile: ~strategy.pass /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/passport/lib/middleware/authenticate.js:342:31
     11  100.0%          LazyCompile: ~SessionStrategy.authenticate /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/passport/lib/strategies/session.js:44:50
     11  100.0%            LazyCompile: ~attempt /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/passport/lib/middleware/authenticate.js:177:22
      3   18.8%        LazyCompile: ~jsonParser /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/body-parser/lib/types/json.js:98:30
      3  100.0%          LazyCompile: ~handle /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express/lib/router/layer.js:86:49
      3  100.0%            LazyCompile: *next /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express/lib/router/index.js:176:16
      1    6.3%        LazyCompile: ~session /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express-session/index.js:179:26
      1  100.0%          LazyCompile: ~handle /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            LazyCompile: *next /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express/lib/router/index.js:176:16
      1    6.3%        LazyCompile: ~initialize /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/passport/lib/middleware/initialize.js:44:29
      1  100.0%          LazyCompile: ~handle /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            LazyCompile: *next /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express/lib/router/index.js:176:16
     16    2.4%      LazyCompile: *deserializeObject /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/bson/lib/bson/parser/deserializer.js:43:33
      8   50.0%        LazyCompile: ~deserialize /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/bson/lib/bson/parser/deserializer.js:19:27
      8  100.0%          LazyCompile: ~BSON.deserialize /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/bson/lib/bson/bson.js:134:38
      7   87.5%            LazyCompile: ~parse /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/connect-mongo/node_modules/mongodb/lib/core/connection/msg.js:172:8
      1   12.5%            LazyCompile: ~parse /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/core/connection/msg.js:172:8
      8   50.0%        LazyCompile: *deserializeObject /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/bson/lib/bson/parser/deserializer.js:43:33
      5   62.5%          LazyCompile: ~deserialize /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/bson/lib/bson/parser/deserializer.js:19:27
      5  100.0%            LazyCompile: ~BSON.deserialize /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/bson/lib/bson/bson.js:134:38
      3   37.5%          LazyCompile: *deserializeObject /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/bson/lib/bson/parser/deserializer.js:43:33
      3  100.0%            LazyCompile: ~deserialize /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/bson/lib/bson/parser/deserializer.js:19:27
     15    2.2%      /home/nacchogonza/.nvm/versions/node/v15.11.0/bin/node
      2   13.3%        LazyCompile: ~isIPv6 node:internal/net:35:16
      2  100.0%          LazyCompile: ~isIP node:internal/net:39:14
      1   50.0%            LazyCompile: ~parseSslOptions /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/core/connection/connect.js:224:25
      1   50.0%            LazyCompile: ~lookupAndConnect node:net:973:26
      2   13.3%        LazyCompile: ~header /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express/lib/response.js:754:29
      2  100.0%          LazyCompile: ~contentType /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express/lib/response.js:594:32
      2  100.0%            LazyCompile: ~send /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express/lib/response.js:107:25
      2   13.3%        LazyCompile: ~checkInvalidHeaderChar node:_http_common:233:32
      2  100.0%          LazyCompile: ~<anonymous> node:_http_outgoing:561:45
      2  100.0%            LazyCompile: ~setHeader node:_http_outgoing:571:57
      2   13.3%        LazyCompile: ~ServerDescription /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/connect-mongo/node_modules/mongodb/lib/core/sdam/server_description.js:59:14
      2  100.0%          LazyCompile: ~<anonymous> /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/connect-mongo/node_modules/mongodb/lib/core/sdam/server.js:150:51
      2  100.0%            LazyCompile: *emit node:events:327:44
      1    6.7%        LazyCompile: ~parse /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/content-type/index.js:106:16
      1  100.0%          LazyCompile: ~setCharset /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express/lib/utils.js:250:41
      1  100.0%            LazyCompile: ~send /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express/lib/response.js:107:25
      1    6.7%        LazyCompile: ~messageHandler /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/connect-mongo/node_modules/mongodb/lib/cmap/connection.js:220:33
      1  100.0%          LazyCompile: *emit node:events:327:44
      1  100.0%            LazyCompile: ~processIncomingData /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/connect-mongo/node_modules/mongodb/lib/cmap/message_stream.js:103:29
      1    6.7%        LazyCompile: ~databaseNamespace /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/connect-mongo/node_modules/mongodb/lib/core/wireprotocol/shared.js:95:27
      1  100.0%          LazyCompile: ~_command /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/connect-mongo/node_modules/mongodb/lib/core/wireprotocol/command.js:41:18
      1  100.0%            LazyCompile: ~command /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/connect-mongo/node_modules/mongodb/lib/core/wireprotocol/command.js:19:17
      1    6.7%        LazyCompile: ~command /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/core/sdam/server.js:244:10
      1  100.0%          LazyCompile: ~<anonymous> /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/core/sdam/topology.js:666:78
      1  100.0%            LazyCompile: ~processWaitQueue /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/core/sdam/topology.js:1008:26
      1    6.7%        LazyCompile: ~_command /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/core/wireprotocol/command.js:41:18
